Loaded settings from file 'program_settings_4.csv': 
    load_forest_from_file = 0
    num_trees = 4
    num_workers = 4
    tree_height = 20
    min_info_gain = 99999
    max_pixels_per_image_per_label = 1000
    num_wl_samples_per_node = 2000
    max_wl_uv_offset = 512000
    max_num_images = 20000
    num_bootstrap_passes = 0
    bootstrap_tree_height = 20
    wl_func_type = 0

loading image data from file...
  --> Total number of files in the database = 2128
  --> Using 2128 of these files:
      loading image 1 of 2128
      loading image 101 of 2128
      loading image 201 of 2128
      loading image 301 of 2128
      loading image 401 of 2128
      loading image 501 of 2128
      loading image 601 of 2128
      loading image 701 of 2128
      loading image 801 of 2128
      loading image 901 of 2128
      loading image 1001 of 2128
      loading image 1101 of 2128
      loading image 1201 of 2128
      loading image 1301 of 2128
      loading image 1401 of 2128
      loading image 1501 of 2128
      loading image 1601 of 2128
      loading image 1701 of 2128
      loading image 1801 of 2128
      loading image 1901 of 2128
      loading image 2001 of 2128
      loading image 2101 of 2128

wl_coeffs0 and 1 coeffs = [-128000, -127500, -127000, -126500, -126000, -125500, -125000, -124500, -124000, -123500, -123000, -122500, -122000, -121500, -121000, -120500, -120000, -119500, -119000, -118500, -118000, -117500, -117000, -116500, -116000, -115500, -115000, -114500, -114000, -113500, -113000, -112500, -112000, -111500, -111000, -110500, -110000, -109500, -109000, -108500, -108000, -107500, -107000, -106500, -106000, -105500, -105000, -104500, -104000, -103500, -103000, -102500, -102000, -101500, -101000, -100500, -100000, -99500, -99000, -98500, -98000, -97500, -97000, -96500, -96000, -95500, -95000, -94500, -94000, -93500, -93000, -92500, -92000, -91500, -91000, -90500, -90000, -89500, -89000, -88500, -88000, -87500, -87000, -86500, -86000, -85500, -85000, -84500, -84000, -83500, -83000, -82500, -82000, -81500, -81000, -80500, -80000, -79500, -79000, -78500, -78000, -77500, -77000, -76500, -76000, -75500, -75000, -74500, -74000, -73500, -73000, -72500, -72000, -71500, -71000, -70500, -70000, -69500, -69000, -68500, -68000, -67500, -67000, -66500, -66000, -65500, -65000, -64500, -64000, -63500, -63000, -62500, -62000, -61500, -61000, -60500, -60000, -59500, -59000, -58500, -58000, -57500, -57000, -56500, -56000, -55500, -55000, -54500, -54000, -53500, -53000, -52500, -52000, -51500, -51000, -50500, -50000, -49500, -49000, -48500, -48000, -47500, -47000, -46500, -46000, -45500, -45000, -44500, -44000, -43500, -43000, -42500, -42000, -41500, -41000, -40500, -40000, -39500, -39000, -38500, -38000, -37500, -37000, -36500, -36000, -35500, -35000, -34500, -34000, -33500, -33000, -32500, -32000, -31500, -31000, -30500, -30000, -29500, -29000, -28500, -28000, -27500, -27000, -26500, -26000, -25500, -25000, -24500, -24000, -23500, -23000, -22500, -22000, -21500, -21000, -20500, -20000, -19500, -19000, -18500, -18000, -17500, -17000, -16500, -16000, -15500, -15000, -14500, -14000, -13500, -13000, -12500, -12000, -11500, -11000, -10500, -10000, -9500, -9000, -8500, -8000, -7500, -7000, -6500, -6000, -5500, -5000, -4500, -4000, -3500, -3000, -2500, -2000, -1500, -1000, -500, 0, 500, 1000, 1500, 2000, 2500, 3000, 3500, 4000, 4500, 5000, 5500, 6000, 6500, 7000, 7500, 8000, 8500, 9000, 9500, 10000, 10500, 11000, 11500, 12000, 12500, 13000, 13500, 14000, 14500, 15000, 15500, 16000, 16500, 17000, 17500, 18000, 18500, 19000, 19500, 20000, 20500, 21000, 21500, 22000, 22500, 23000, 23500, 24000, 24500, 25000, 25500, 26000, 26500, 27000, 27500, 28000, 28500, 29000, 29500, 30000, 30500, 31000, 31500, 32000, 32500, 33000, 33500, 34000, 34500, 35000, 35500, 36000, 36500, 37000, 37500, 38000, 38500, 39000, 39500, 40000, 40500, 41000, 41500, 42000, 42500, 43000, 43500, 44000, 44500, 45000, 45500, 46000, 46500, 47000, 47500, 48000, 48500, 49000, 49500, 50000, 50500, 51000, 51500, 52000, 52500, 53000, 53500, 54000, 54500, 55000, 55500, 56000, 56500, 57000, 57500, 58000, 58500, 59000, 59500, 60000, 60500, 61000, 61500, 62000, 62500, 63000, 63500, 64000, 64500, 65000, 65500, 66000, 66500, 67000, 67500, 68000, 68500, 69000, 69500, 70000, 70500, 71000, 71500, 72000, 72500, 73000, 73500, 74000, 74500, 75000, 75500, 76000, 76500, 77000, 77500, 78000, 78500, 79000, 79500, 80000, 80500, 81000, 81500, 82000, 82500, 83000, 83500, 84000, 84500, 85000, 85500, 86000, 86500, 87000, 87500, 88000, 88500, 89000, 89500, 90000, 90500, 91000, 91500, 92000, 92500, 93000, 93500, 94000, 94500, 95000, 95500, 96000, 96500, 97000, 97500, 98000, 98500, 99000, 99500, 100000, 100500, 101000, 101500, 102000, 102500, 103000, 103500, 104000, 104500, 105000, 105500, 106000, 106500, 107000, 107500, 108000, 108500, 109000, 109500, 110000, 110500, 111000, 111500, 112000, 112500, 113000, 113500, 114000, 114500, 115000, 115500, 116000, 116500, 117000, 117500, 118000, 118500, 119000, 119500, 120000, 120500, 121000, 121500, 122000, 122500, 123000, 123500, 124000, 124500, 125000, 125500, 126000, 126500, 127000, 127500, 128000]


wl_coeffs2 = [-1500, -1000, -750, -500, -250, -100, -75, -50, -25, -15, -12, -10, -8, -6, -5, -4, -3, -2, -1, 0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 15, 25, 50, 75, 100, 250, 500, 750, 1000, 1500]

wl_funcs = [0, 1]


DT#0: initializing occupancy list...

DT#1: initializing occupancy list...

DT#2: initializing occupancy list...

DT#3: initializing occupancy list...

DT#2: Processing node 1 of 1048575 (tree index = 0, height 1 of 20, occp. length = 3373765)

DT#3: Processing node 1 of 1048575 (tree index = 0, height 1 of 20, occp. length = 3373765)

DT#0: Processing node 1 of 1048575 (tree index = 0, height 1 of 20, occp. length = 3373765)

DT#1: Processing node 1 of 1048575 (tree index = 0, height 1 of 20, occp. length = 3373765)

DT#2: Processing node 2 of 1048575 (tree index = 1, height 2 of 20, occp. length = 1534868)

DT#0: Processing node 2 of 1048575 (tree index = 1, height 2 of 20, occp. length = 1470168)

DT#3: Processing node 2 of 1048575 (tree index = 1, height 2 of 20, occp. length = 1816500)

DT#1: Processing node 2 of 1048575 (tree index = 1, height 2 of 20, occp. length = 1995151)

DT#3: Processing node 4 of 1048575 (tree index = 3, height 3 of 20, occp. length = 263489)

DT#2: Processing node 4 of 1048575 (tree index = 3, height 3 of 20, occp. length = 1241943)

DT#1: Processing node 4 of 1048575 (tree index = 3, height 3 of 20, occp. length = 346056)

DT#0: Processing node 4 of 1048575 (tree index = 3, height 3 of 20, occp. length = 315277)

DT#3: Processing node 8 of 1048575 (tree index = 7, height 4 of 20, occp. length = 95854)

DT#1: Processing node 8 of 1048575 (tree index = 7, height 4 of 20, occp. length = 27934)

DT#2: Processing node 8 of 1048575 (tree index = 7, height 4 of 20, occp. length = 96582)

DT#0: Processing node 8 of 1048575 (tree index = 7, height 4 of 20, occp. length = 115922)

DT#3: Processing node 16 of 1048575 (tree index = 15, height 5 of 20, occp. length = 85553)

DT#1: Processing node 16 of 1048575 (tree index = 15, height 5 of 20, occp. length = 1212)

DT#2: Processing node 16 of 1048575 (tree index = 15, height 5 of 20, occp. length = 42488)

DT#0: Processing node 16 of 1048575 (tree index = 15, height 5 of 20, occp. length = 36432)

DT#1: Processing node 32 of 1048575 (tree index = 31, height 6 of 20, occp. length = 392)

DT#3: Processing node 32 of 1048575 (tree index = 31, height 6 of 20, occp. length = 44184)

DT#2: Processing node 32 of 1048575 (tree index = 31, height 6 of 20, occp. length = 6249)

DT#0: Processing node 32 of 1048575 (tree index = 31, height 6 of 20, occp. length = 30111)

DT#1: Processing node 16447 of 1048575 (tree index = 63, height 7 of 20, occp. length = 363)

DT#3: Processing node 64 of 1048575 (tree index = 63, height 7 of 20, occp. length = 379)

DT#2: Processing node 64 of 1048575 (tree index = 63, height 7 of 20, occp. length = 2494)

DT#0: Processing node 64 of 1048575 (tree index = 63, height 7 of 20, occp. length = 28044)

DT#3: Processing node 41083 of 1048575 (tree index = 127, height 8 of 20, occp. length = 33)

DT#1: Processing node 73847 of 1048575 (tree index = 128, height 8 of 20, occp. length = 342)

DT#2: Processing node 16510 of 1048575 (tree index = 127, height 8 of 20, occp. length = 1453)

DT#0: Processing node 24701 of 1048575 (tree index = 127, height 8 of 20, occp. length = 25763)

DT#3: Processing node 106726 of 1048575 (tree index = 255, height 9 of 20, occp. length = 11)

DT#1: Processing node 143581 of 1048575 (tree index = 257, height 9 of 20, occp. length = 31)

DT#2: Processing node 41206 of 1048575 (tree index = 255, height 9 of 20, occp. length = 780)

DT#0: Processing node 73966 of 1048575 (tree index = 255, height 9 of 20, occp. length = 23063)

DT#3: Processing node 188836 of 1048575 (tree index = 512, height 10 of 20, occp. length = 9)

DT#1: Processing node 250246 of 1048575 (tree index = 515, height 10 of 20, occp. length = 23)

DT#2: Processing node 151990 of 1048575 (tree index = 511, height 10 of 20, occp. length = 26)

DT#0: Processing node 147896 of 1048575 (tree index = 511, height 10 of 20, occp. length = 16056)

DT#1: Processing node 381580 of 1048575 (tree index = 1035, height 11 of 20, occp. length = 34)

DT#3: Processing node 319177 of 1048575 (tree index = 1039, height 11 of 20, occp. length = 2880)

DT#2: Processing node 296671 of 1048575 (tree index = 1024, height 11 of 20, occp. length = 12)

DT#0: Processing node 278257 of 1048575 (tree index = 1023, height 11 of 20, occp. length = 489)

DT#1: Processing node 548307 of 1048575 (tree index = 2077, height 12 of 20, occp. length = 23)

DT#3: Processing node 484432 of 1048575 (tree index = 2079, height 12 of 20, occp. length = 2675)

DT#2: Processing node 455305 of 1048575 (tree index = 2052, height 12 of 20, occp. length = 36)

DT#0: Processing node 442019 of 1048575 (tree index = 2047, height 12 of 20, occp. length = 134)

DT#1: Processing node 691321 of 1048575 (tree index = 4359, height 13 of 20, occp. length = 38)

DT#3: Processing node 633946 of 1048575 (tree index = 4159, height 13 of 20, occp. length = 2390)

DT#2: Processing node 617116 of 1048575 (tree index = 4105, height 13 of 20, occp. length = 20)

DT#0: Processing node 602836 of 1048575 (tree index = 4095, height 13 of 20, occp. length = 45)

DT#1: Processing node 806133 of 1048575 (tree index = 9034, height 14 of 20, occp. length = 3)

DT#3: Processing node 760413 of 1048575 (tree index = 8320, height 14 of 20, occp. length = 1343)

DT#2: Processing node 746316 of 1048575 (tree index = 8213, height 14 of 20, occp. length = 6)

DT#0: Processing node 745300 of 1048575 (tree index = 8191, height 14 of 20, occp. length = 30)

DT#1: Processing node 897124 of 1048575 (tree index = 18165, height 15 of 20, occp. length = 3)

DT#3: Processing node 868522 of 1048575 (tree index = 16641, height 15 of 20, occp. length = 208)

DT#2: Processing node 855922 of 1048575 (tree index = 16472, height 15 of 20, occp. length = 24)

DT#0: Processing node 861088 of 1048575 (tree index = 16383, height 15 of 20, occp. length = 8)

DT#3: Processing node 943424 of 1048575 (tree index = 33284, height 16 of 20, occp. length = 119)

DT#1: Processing node 957777 of 1048575 (tree index = 36706, height 16 of 20, occp. length = 6)

